同盟	君主	領地名	X	Y	人口	本拠
ここいーすか？	酢と酸	新領地-532,-541	-532	-541		
ここいーすか？	酢と酸	新領地-537,-545	-537	-545		
ここいーすか？	酢と酸	新領地-539,-542	-539	-542		
ここいーすか？	酢と酸	新領地-536,-545	-536	-545		
ここいーすか？	酢と酸	新領地-535,-546	-535	-546		
ここいーすか？	酢と酸	新領地-535,-547	-535	-547		
ここいーすか？	酢と酸	新領地-534,-539	-534	-539		
ここいーすか？	酢と酸	新領地-535,-538	-535	-538		
ここいーすか？	酢と酸	新領地-536,-537	-536	-537		
ここいーすか？	酢と酸	新領地-537,-536	-537	-536		
ここいーすか？	酢と酸	新領地-538,-535	-538	-535		
ここいーすか？	酢と酸	新領地-539,-534	-539	-534		
ここいーすか？	酢と酸	新領地-540,-533	-540	-533		
ここいーすか？	酢と酸	新領地-541,-534	-541	-534		
ここいーすか？	酢と酸	新領地-542,-533	-542	-533		
ここいーすか？	酢と酸	新領地-543,-532	-543	-532		
ここいーすか？	酢と酸	新領地-544,-533	-544	-533		
ここいーすか？	酢と酸	新領地-545,-532	-545	-532		
ここいーすか？	酢と酸	新領地-539,-543	-539	-543		
ここいーすか？	黒法被	マクロスクォーター	-9	-642	644	1
ここいーすか？	黒法被	新領地-8,-639	-8	-639		
ここいーすか？	黒法被	uroko領地	-4	-640		
ここいーすか？	黒法被	新領地-422,-560	-422	-560		
ここいーすか？	黒法被	新領地-499,-468	-499	-468		
ここいーすか？	黒法被	新領地-502,-584	-502	-584		
ここいーすか？	黒法被	新領地-582,-630	-582	-630		
ここいーすか？	黒法被	新領地-592,-628	-592	-628		
ここいーすか？	黒法被	新領地-516,-475	-516	-475		
ここいーすか？	黒法被	新領地-594,-628	-594	-628		
ここいーすか？	黒法被	新領地-607,-626	-607	-626		
ここいーすか？	黒法被	新領地-595,-627	-595	-627		
ここいーすか？	黒法被	新領地-597,-623	-597	-623		
ここいーすか？	黒法被	新領地-595,-630	-595	-630		
ここいーすか？	黒法被	新領地-602,-626	-602	-626		
ここいーすか？	黒法被	新領地-604,-623	-604	-623		
ここいーすか？	黒法被	新領地-603,-625	-603	-625		
ここいーすか？	黒法被	新領地-623,-640	-623	-640		
ここいーすか？	黒法被	新領地-624,-641	-624	-641		
ここいーすか？	黒法被	新領地-625,-641	-625	-641		
ここいーすか？	黒法被	新領地-626,-642	-626	-642		
ここいーすか？	黒法被	新領地-627,-641	-627	-641		
ここいーすか？	黒法被	新領地-591,-643	-591	-643		
ここいーすか？	黒法被	新領地-628,-642	-628	-642		
ここいーすか？	黒法被	新領地-587,-638	-587	-638		
ここいーすか？	黒法被	新領地-590,-644	-590	-644		
ここいーすか？	黒法被	新領地-622,-640	-622	-640		
ここいーすか？	司馬末	しばすー＠-37-646	-37	-646	675	1
ここいーすか？	司馬末	新規村-454,-567	-454	-567	2	
ここいーすか？	司馬末	新領地-37,-645	-37	-645		
ここいーすか？	司馬末	新領地-38,-647	-38	-647		
ここいーすか？	司馬末	新領地-36,-647	-36	-647		
ここいーすか？	ルッパ～ン	いちばんめ	-100	-634	650	1
ここいーすか？	ルッパ～ン	新規砦-585,-687	-585	-687	2	
ここいーすか？	ルッパ～ン	新領地-98,-636	-98	-636		
ここいーすか？	ルッパ～ン	新領地-97,-636	-97	-636		
ここいーすか？	ルッパ～ン	新領地-551,-287	-551	-287		
ここいーすか？	ルッパ～ン	新領地-101,-636	-101	-636		
ここいーすか？	ルッパ～ン	新領地-427,-559	-427	-559		
ここいーすか？	ルッパ～ン	新領地-597,-638	-597	-638		
ここいーすか？	ルッパ～ン	新領地-572,-621	-572	-621		
ここいーすか？	ルッパ～ン	新領地-596,-637	-596	-637		
ここいーすか？	ルッパ～ン	新領地-596,-638	-596	-638		
ここいーすか？	ルッパ～ン	新領地-614,-663	-614	-663		
ここいーすか？	ルッパ～ン	新領地-600,-673	-600	-673		
ここいーすか？	ルッパ～ン	新領地-594,-683	-594	-683		
ここいーすか？	ルッパ～ン	新領地-583,-686	-583	-686		
ここいーすか？	ルッパ～ン	新領地-584,-686	-584	-686		
ここいーすか？	ルッパ～ン	新領地-585,-688	-585	-688		
ここいーすか？	ルッパ～ン	新領地-585,-689	-585	-689		
ここいーすか？	ルッパ～ン	新領地-584,-690	-584	-690		
ここいーすか？	ルッパ～ン	新領地-584,-691	-584	-691		
ここいーすか？	ルッパ～ン	新領地-585,-692	-585	-692		
ここいーすか？	ルッパ～ン	新領地-586,-693	-586	-693		
ここいーすか？	ルッパ～ン	新領地-586,-694	-586	-694		
ここいーすか？	ルッパ～ン	新領地-587,-695	-587	-695		
ここいーすか？	ルッパ～ン	新領地-586,-696	-586	-696		
ここいーすか？	しん	いーち-190,-619	-190	-619	661	1
ここいーすか？	しん	足場-526,-594	-526	-594	2	
ここいーすか？	しん	新領地-456,-572	-456	-572		
ここいーすか？	しん	新領地-518,-585	-518	-585		
ここいーすか？	しん	新領地-519,-580	-519	-580		
ここいーすか？	しん	新領地-517,-586	-517	-586		
ここいーすか？	しん	新領地-518,-591	-518	-591		
ここいーすか？	しん	新領地-522,-587	-522	-587		
ここいーすか？	しん	新領地-518,-590	-518	-590		
ここいーすか？	しん	新領地-527,-594	-527	-594		
ここいーすか？	ロンリー	新城-619,-176	-619	-176	348	1
ここいーすか？	ロンリー	新規村-602,-636	-602	-636	2	
ここいーすか？	ロンリー	新領地-617,-177	-617	-177		
ここいーすか？	ロンリー	新領地-615,-178	-615	-178		
ここいーすか？	ロンリー	新領地-613,-137	-613	-137		
ここいーすか？	ロンリー	新領地-596,-631	-596	-631		
ここいーすか？	ロンリー	新領地-594,-650	-594	-650		
ここいーすか？	$Decci$	ざ・でっち	-296	-571	337	1
ここいーすか？	$Decci$	新規村-297,-570	-297	-570	254	
ここいーすか？	$Decci$	新領地-296,-574	-296	-574		
ここいーすか？	$Decci$	新領地-295,-569	-295	-569		
ここいーすか？	$Decci$	新領地-295,-572	-295	-572		
ここいーすか？	$Decci$	新領地-294,-572	-294	-572		
ここいーすか？	$Decci$	新領地-298,-569	-298	-569		
ここいーすか？	$Decci$	新領地-295,-568	-295	-568		
ここいーすか？	$Decci$	新領地-297,-568	-297	-568		
ここいーすか？	$Decci$	新領地-298,-568	-298	-568		
ここいーすか？	$Decci$	新領地-515,-577	-515	-577		
ここいーすか？	$Decci$	新領地-297,-569	-297	-569		
ここいーすか？	$Decci$	新領地-297,-575	-297	-575		
ここいーすか？	$Decci$	新領地-297,-576	-297	-576		
ここいーすか？	$Decci$	新領地-294,-571	-294	-571		
ここいーすか？	$Decci$	新領地-295,-574	-295	-574		
ここいーすか？	$Decci$	新領地-299,-570	-299	-570		
ここいーすか？	$Decci$	新領地-300,-571	-300	-571		
ここいーすか？	$Decci$	新領地-301,-570	-301	-570		
ここいーすか？	$Decci$	新領地-294,-569	-294	-569		
ここいーすか？	$Decci$	新領地-299,-568	-299	-568		
ここいーすか？	$Decci$	新領地-300,-568	-300	-568		
ここいーすか？	Fairlady	300ZX	-357	-534	561	1
ここいーすか？	Fairlady	新規村-578,-626	-578	-626	2	
ここいーすか？	Fairlady	新領地-357,-535	-357	-535		
ここいーすか？	Fairlady	新領地-355,-528	-355	-528		
ここいーすか？	Fairlady	新領地-355,-527	-355	-527		
ここいーすか？	Fairlady	新領地-356,-535	-356	-535		
ここいーすか？	Fairlady	新領地-354,-530	-354	-530		
ここいーすか？	Fairlady	新領地-353,-531	-353	-531		
ここいーすか？	Fairlady	新領地-362,-529	-362	-529		
ここいーすか？	Fairlady	新領地-357,-527	-357	-527		
ここいーすか？	Fairlady	新領地-359,-525	-359	-525		
ここいーすか？	Fairlady	新領地-412,-549	-412	-549		
ここいーすか？	Fairlady	新領地-415,-549	-415	-549		
ここいーすか？	Fairlady	新領地-414,-550	-414	-550		
ここいーすか？	イスカ	鬼武者城	-365	-528	549	1
ここいーすか？	イスカ	新規砦-8,-582	-8	-582	2	
ここいーすか？	イスカ	南西砦335	-392	-484		
ここいーすか？	イスカ	南西砦416	-507	-329		
ここいーすか？	イスカ	南西砦450	-551	-288		
ここいーすか？	イスカ	南西砦475	-575	-612		
ここいーすか？	イスカ	南西砦498	-617	-90		
ここいーすか？	イスカ	南西砦500	-612	-174		
ここいーすか？	イスカ	新領地-365,-526	-365	-526		
ここいーすか？	イスカ	新領地-353,-528	-353	-528		
ここいーすか？	イスカ	新領地-363,-529	-363	-529		
ここいーすか？	イスカ	新領地-428,-562	-428	-562		
ここいーすか？	イスカ	新領地-363,-531	-363	-531		
ここいーすか？	イスカ	新領地-428,-561	-428	-561		
ここいーすか？	イスカ	新領地-503,-578	-503	-578		
ここいーすか？	イスカ	新領地-366,-529	-366	-529		
ここいーすか？	イスカ	新領地-369,-536	-369	-536		
ここいーすか？	イスカ	新領地-510,-551	-510	-551		
ここいーすか？	イスカ	新領地-510,-553	-510	-553		
ここいーすか？	イスカ	新領地-566,-605	-566	-605		
ここいーすか？	イスカ	新領地-606,-647	-606	-647		
ここいーすか？	イスカ	新領地-9,-579	-9	-579		
ここいーすか？	イスカ	新領地-26,-559	-26	-559		
ここいーすか？	風来坊	風来城-345,-536	-345	-536	552	1
ここいーすか？	風来坊	新領地-353,-527	-353	-527		
ここいーすか？	風来坊	新領地-354,-526	-354	-526		
ここいーすか？	風来坊	新領地-353,-526	-353	-526		
ここいーすか？	風来坊	新領地-355,-526	-355	-526		
ここいーすか？	風来坊	新領地-345,-534	-345	-534		
ここいーすか？	風来坊	新領地-342,-538	-342	-538		
ここいーすか？	風来坊	新領地-436,-573	-436	-573		
ここいーすか？	風来坊	新領地-438,-573	-438	-573		
ここいーすか？	風来坊	新領地-436,-572	-436	-572		
ここいーすか？	風来坊	新領地-435,-574	-435	-574		
ここいーすか？	風来坊	新領地-437,-572	-437	-572		
ここいーすか？	風来坊	新領地-438,-572	-438	-572		
ここいーすか？	風来坊	新領地-437,-571	-437	-571		
ここいーすか？	風来坊	新領地-436,-574	-436	-574		
ここいーすか？	風来坊	新領地-503,-597	-503	-597		
ここいーすか？	風来坊	新領地-508,-577	-508	-577		
ここいーすか？	風来坊	新領地-503,-599	-503	-599		
ここいーすか？	風来坊	新領地-502,-600	-502	-600		
ここいーすか？	風来坊	新領地-503,-601	-503	-601		
ここいーすか？	風来坊	新領地-504,-602	-504	-602		
ここいーすか？	風来坊	新領地-504,-603	-504	-603		
ここいーすか？	風来坊	新領地-505,-604	-505	-604		
ここいーすか？	風来坊	新領地-506,-605	-506	-605		
ここいーすか？	風来坊	新領地-507,-605	-507	-605		
ここいーすか？	風来坊	新領地-508,-605	-508	-605		
ここいーすか？	風来坊	新領地-501,-601	-501	-601		
ここいーすか？	風来坊	新領地-509,-606	-509	-606		
ここいーすか？	風来坊	新領地-503,-598	-503	-598		
ここいーすか？	カツタケ	モヤモヤ城	645	-7	534	1
ここいーすか？	カツタケ	新規村648,-7	648	-7	154	
ここいーすか？	カツタケ	新領地646,-7	646	-7		
ここいーすか？	カツタケ	新領地647,-7	647	-7		
ここいーすか？	カツタケ	新領地650,-7	650	-7		
ここいーすか？	カツタケ	新領地644,-8	644	-8		
ここいーすか？	カツタケ	新領地643,-7	643	-7		
ここいーすか？	カツタケ	新領地642,-6	642	-6		
ここいーすか？	カツタケ	新領地645,-8	645	-8		
ここいーすか？	カツタケ	新領地648,-8	648	-8		
ここいーすか？	アクダマンR	空出張どーん	-561	-313	517	1
ここいーすか？	アクダマンR	新規村-567,-594	-567	-594	2	
ここいーすか？	アクダマンR	新領地-559,-312	-559	-312		
ここいーすか？	アクダマンR	新領地-570,-602	-570	-602		
ここいーすか？	アクダマンR	新領地-567,-603	-567	-603		
ここいーすか？	アクダマンR	新領地-566,-602	-566	-602		
ここいーすか？	アクダマンR	新領地-568,-597	-568	-597		
ここいーすか？	アクダマンR	新領地-569,-601	-569	-601		
ここいーすか？	アクダマンR	新領地-569,-596	-569	-596		
ここいーすか？	アクダマンR	新領地-567,-597	-567	-597		
ここいーすか？	アクダマンR	新領地-569,-595	-569	-595		
ここいーすか？	アクダマンR	新領地-566,-593	-566	-593		
ここいーすか？	アクダマンR	新領地-571,-593	-571	-593		
ここいーすか？	アクダマンR	新領地-572,-596	-572	-596		
ここいーすか？	アクダマンR	新領地-573,-597	-573	-597		
ここいーすか？	アクダマンR	新領地-574,-598	-574	-598		
ここいーすか？	アクダマンR	新領地-565,-593	-565	-593		
ここいーすか？	アクダマンR	新領地-572,-594	-572	-594		
ここいーすか？	アクダマンR	新領地-575,-599	-575	-599		
ここいーすか？	ちゅん２００３	はまかぜ	-45	-641	289	1
ここいーすか？	ちゅん２００３	しおかぜ	-481	-569	177	
ここいーすか？	ちゅん２００３	新領地-45,-642	-45	-642		
ここいーすか？	ちゅん２００３	新領地-46,-640	-46	-640		
ここいーすか？	ちゅん２００３	新領地-44,-642	-44	-642		
ここいーすか？	ちゅん２００３	新領地-43,-641	-43	-641		
ここいーすか？	ちゅん２００３	新領地-482,-576	-482	-576		
ここいーすか？	ちゅん２００３	新領地-44,-643	-44	-643		
ここいーすか？	ちゅん２００３	新領地-45,-639	-45	-639		
ここいーすか？	ちゅん２００３	新領地-43,-640	-43	-640		
ここいーすか？	ちゅん２００３	新領地-44,-639	-44	-639		
ここいーすか？	ちゅん２００３	新領地-43,-642	-43	-642		
ここいーすか？	ちゅん２００３	新領地-43,-639	-43	-639		
ここいーすか？	ちゅん２００３	新領地-47,-641	-47	-641		
ここいーすか？	knit	城-626,-148	-626	-148	459	1
ここいーすか？	knit	新領地-618,-140	-618	-140		
ここいーすか？	knit	新領地-618,-90	-618	-90		
ここいーすか？	knit	新領地-618,-89	-618	-89		
ここいーすか？	knit	新領地-625,-148	-625	-148		
ここいーすか？	knit	新領地-615,-89	-615	-89		
ここいーすか？	knit	新領地-624,-148	-624	-148		
ここいーすか？	knit	新領地-506,-589	-506	-589		
ここいーすか？	knit	新領地-506,-590	-506	-590		
ここいーすか？	knit	新領地-505,-591	-505	-591		
ここいーすか？	knit	新領地-506,-591	-506	-591		
ここいーすか？	knit	新領地-510,-584	-510	-584		
ここいーすか？	knit	新領地-505,-589	-505	-589		
ここいーすか？	knit	新領地-504,-591	-504	-591		
ここいーすか？	knit	新領地-499,-563	-499	-563		
ここいーすか？	knit	新領地-501,-560	-501	-560		
ここいーすか？	knit	新領地-498,-565	-498	-565		
ここいーすか？	knit	新領地-500,-565	-500	-565		
ここいーすか？	knit	新領地-509,-562	-509	-562		
ここいーすか？	knit	新領地-513,-563	-513	-563		
ここいーすか？	knit	新領地-14,-560	-14	-560		
ここいーすか？	knit	新領地-13,-559	-13	-559		
ここいーすか？	knit	新領地-12,-558	-12	-558		
ここいーすか？	knit	新領地-11,-557	-11	-557		
ここいーすか？	knit	新領地-10,-556	-10	-556		
ここいーすか？	knit	新領地-15,-561	-15	-561		
ここいーすか？	うさどん	うさどん城	-163	-621	415	1
ここいーすか？	うさどん	新規村-476,-574	-476	-574	9	
ここいーすか？	うさどん	新領地-161,-619	-161	-619		
ここいーすか？	うさどん	新領地-160,-621	-160	-621		
ここいーすか？	うさどん	新領地-169,-617	-169	-617		
ここいーすか？	うさどん	新領地-156,-619	-156	-619		
ここいーすか？	うさどん	新領地-161,-620	-161	-620		
ここいーすか？	うさどん	新領地-480,-570	-480	-570		
ここいーすか？	うさどん	新領地-479,-571	-479	-571		
ここいーすか？	うさどん	新領地-478,-567	-478	-567		
ここいーすか？	うさどん	新領地-478,-572	-478	-572		
ここいーすか？	うさどん	新領地-475,-575	-475	-575		
ここいーすか？	うさどん	新領地-474,-576	-474	-576		
ここいーすか？	うさどん	新領地-477,-575	-477	-575		
ここいーすか？	うさどん	新領地-478,-576	-478	-576		
ここいーすか？	裏紫	紫宸殿-644,-14	-644	-14	243	1
ここいーすか？	裏紫	梅壺-631,-31	-631	-31	178	
ここいーすか？	裏紫	新領地-642,-16	-642	-16		
ここいーすか？	裏紫	新領地-640,-19	-640	-19		
ここいーすか？	裏紫	新領地-638,-22	-638	-22		
ここいーすか？	裏紫	新領地-635,-25	-635	-25		
ここいーすか？	裏紫	新領地-634,-26	-634	-26		
ここいーすか？	裏紫	新領地-635,-27	-635	-27		
ここいーすか？	裏紫	新領地-646,-16	-646	-16		
ここいーすか？	裏紫	新領地-642,-13	-642	-13		
ここいーすか？	裏紫	新領地-643,-12	-643	-12		
ここいーすか？	裏紫	新領地-634,-25	-634	-25		
ここいーすか？	裏紫	新領地-633,-29	-633	-29		
ここいーすか？	裏紫	新領地-634,-27	-634	-27		
ここいーすか？	裏紫	新領地-632,-27	-632	-27		
ここいーすか？	裏紫	新領地-643,-17	-643	-17		
ここいーすか？	裏紫	新領地-642,-11	-642	-11		
ここいーすか？	裏紫	新領地-641,-12	-641	-12		
ここいーすか？	裏紫	新領地-642,-10	-642	-10		
ここいーすか？	裏紫	新領地-643,-18	-643	-18		
ここいーすか？	裏紫	新領地-645,-13	-645	-13		
ここいーすか？	裏紫	新領地-641,-15	-641	-15		
ここいーすか？	裏紫	新領地-640,-16	-640	-16		
ここいーすか？	裏紫	新領地-646,-12	-646	-12		
ここいーすか？	裏紫	新領地-645,-11	-645	-11		
ここいーすか？	裏紫	新領地-646,-14	-646	-14		
ここいーすか？	裏紫	新領地-646,-17	-646	-17		
ここいーすか？	キンメダイ	ポール・ボキューズ	-634	-103	418	1
ここいーすか？	キンメダイ	新領地-632,-105	-632	-105		
ここいーすか？	キンメダイ	新領地-636,-24	-636	-24		
ここいーすか？	キンメダイ	新領地-634,-67	-634	-67		
ここいーすか？	キンメダイ	新領地-617,-89	-617	-89		
ここいーすか？	キンメダイ	新領地-615,-90	-615	-90		
ここいーすか？	キンメダイ	新領地-615,-91	-615	-91		
ここいーすか？	キンメダイ	新領地-635,-102	-635	-102		
ここいーすか？	キンメダイ	新領地-416,-550	-416	-550		
ここいーすか？	キンメダイ	新領地-636,-106	-636	-106		
ここいーすか？	キンメダイ	新領地-633,-103	-633	-103		
ここいーすか？	キンメダイ	新領地-634,-104	-634	-104		
ここいーすか？	キンメダイ	新領地-635,-101	-635	-101		
ここいーすか？	キンメダイ	新領地-637,-101	-637	-101		
ここいーすか？	キンメダイ	新領地-633,-104	-633	-104		
ここいーすか？	アイスくん	だい城	-324	-554	388	1
ここいーすか？	アイスくん	新領地-333,-553	-333	-553		
ここいーすか？	アイスくん	新領地-323,-552	-323	-552		
ここいーすか？	アイスくん	新領地-324,-550	-324	-550		
ここいーすか？	アイスくん	新領地-325,-551	-325	-551		
ここいーすか？	アイスくん	新領地-326,-551	-326	-551		
ここいーすか？	アイスくん	新領地-323,-549	-323	-549		
ここいーすか？	アイスくん	新領地-326,-554	-326	-554		
ここいーすか？	アイスくん	新領地-324,-555	-324	-555		
ここいーすか？	アイスくん	新領地-489,-565	-489	-565		
ここいーすか？	アイスくん	新領地-493,-562	-493	-562		
ここいーすか？	アイスくん	新領地-494,-561	-494	-561		
ここいーすか？	アイスくん	新領地-486,-560	-486	-560		
ここいーすか？	アイスくん	新領地-485,-559	-485	-559		
ここいーすか？	アイスくん	新領地-487,-564	-487	-564		
ここいーすか？	アイスくん	新領地-492,-562	-492	-562		
ここいーすか？	ユウポン	クイーン・ユウポン	-247	-593	362	1
ここいーすか？	ユウポン	新領地-242,-589	-242	-589		
ここいーすか？	ユウポン	新領地-239,-590	-239	-590		
ここいーすか？	ユウポン	新領地-239,-591	-239	-591		
ここいーすか？	ユウポン	新領地-615,-137	-615	-137		
ここいーすか？	ユウポン	新領地-243,-590	-243	-590		
ここいーすか？	ユウポン	新領地-247,-592	-247	-592		
ここいーすか？	ユウポン	新領地-551,-598	-551	-598		
ここいーすか？	ユウポン	新領地-587,-633	-587	-633		
ここいーすか？	ユウポン	新領地-616,-663	-616	-663		
ここいーすか？	ユウポン	新領地-615,-662	-615	-662		
ここいーすか？	ユウポン	新領地-597,-677	-597	-677		
ここいーすか？	ユウポン	新領地-615,-663	-615	-663		
ここいーすか？	ユウポン	新領地-617,-663	-617	-663		
ここいーすか？	ユウポン	新領地-596,-680	-596	-680		
ここいーすか？	ユウポン	新領地-597,-679	-597	-679		
ここいーすか？	uroko	尻城-4,-642	-4	-642	379	1
