同盟	君主	領地名	X	Y	人口	本拠
ここいーすか？	uroko	新領地-3,-640	-3	-640		
ここいーすか？	uroko	新領地-4,-639	-4	-639		
ここいーすか？	uroko	新領地-6,-639	-6	-639		
ここいーすか？	uroko	新領地1,-639	1	-639		
ここいーすか？	uroko	新領地-517,-572	-517	-572		
ここいーすか？	uroko	新領地-517,-577	-517	-577		
ここいーすか？	uroko	新領地-518,-576	-518	-576		
ここいーすか？	uroko	新領地-520,-576	-520	-576		
ここいーすか？	uroko	新領地-522,-577	-522	-577		
ここいーすか？	uroko	新領地-517,-571	-517	-571		
ここいーすか？	uroko	新領地-520,-571	-520	-571		
ここいーすか？	uroko	新領地-521,-570	-521	-570		
ここいーすか？	uroko	新領地-518,-571	-518	-571		
ここいーすか？	ちひろ	食べかけリンゴ	-94	-641	364	1
ここいーすか？	ちひろ	新規村-617,-660	-617	-660	2	
ここいーすか？	ちひろ	新領地-93,-638	-93	-638		
ここいーすか？	ちひろ	新領地-99,-622	-99	-622		
ここいーすか？	ちひろ	新領地-95,-642	-95	-642		
ここいーすか？	ちひろ	新領地-523,-581	-523	-581		
ここいーすか？	ちひろ	新領地-571,-618	-571	-618		
ここいーすか？	ちひろ	新領地-617,-661	-617	-661		
ここいーすか？	ちひろ	新領地-617,-662	-617	-662		
ここいーすか？	ちひろ	新領地-94,-642	-94	-642		
ここいーすか？	ちひろ	新領地-95,-643	-95	-643		
ここいーすか？	利休	凛田城-594,-217	-594	-217	372	1
ここいーすか？	利休	新領地-592,-216	-592	-216		
ここいーすか？	利休	新領地-591,-217	-591	-217		
ここいーすか？	利休	新領地-590,-217	-590	-217		
ここいーすか？	利休	新領地-589,-218	-589	-218		
ここいーすか？	利休	新領地-588,-217	-588	-217		
ここいーすか？	利休	新領地-587,-216	-587	-216		
ここいーすか？	利休	新領地-586,-215	-586	-215		
ここいーすか？	利休	新領地-590,-219	-590	-219		
ここいーすか？	利休	新領地-595,-218	-595	-218		
ここいーすか？	利休	新領地-595,-219	-595	-219		
ここいーすか？	利休	新領地-595,-216	-595	-216		
ここいーすか？	利休	新領地-596,-217	-596	-217		
ここいーすか？	利休	新領地-597,-217	-597	-217		
ここいーすか？	利休	新領地-587,-217	-587	-217		
ここいーすか？	利休	新領地-594,-216	-594	-216		
ここいーすか？	利休	新領地-591,-219	-591	-219		
ここいーすか？	利休	新領地-593,-216	-593	-216		
ここいーすか？	利休	新領地-595,-220	-595	-220		
ここいーすか？	利休	新領地-590,-218	-590	-218		
ここいーすか？	利休	新領地-594,-220	-594	-220		
ここいーすか？	利休	新領地-593,-220	-593	-220		
ここいーすか？	利休	新領地-596,-216	-596	-216		
ここいーすか？	利休	新領地-596,-218	-596	-218		
ここいーすか？	利休	新領地-591,-216	-591	-216		
ここいーすか？	利休	新領地-592,-220	-592	-220		
ここいーすか？	三条	霞城-138,-628	-138	-628	338	1
ここいーすか？	三条	カリメロ村	-598	-637	2	
ここいーすか？	三条	新領地-138,-627	-138	-627		
ここいーすか？	三条	新領地-136,-625	-136	-625		
ここいーすか？	三条	新領地-131,-618	-131	-618		
ここいーすか？	三条	新領地-139,-624	-139	-624		
ここいーすか？	三条	新領地-134,-621	-134	-621		
ここいーすか？	三条	新領地-136,-620	-136	-620		
ここいーすか？	三条	新領地-139,-629	-139	-629		
ここいーすか？	三条	新領地-487,-572	-487	-572		
ここいーすか？	三条	新領地-574,-611	-574	-611		
ここいーすか？	三条	新領地-599,-638	-599	-638		
ここいーすか？	三条	新領地-569,-607	-569	-607		
ここいーすか？	三条	新領地-597,-639	-597	-639		
ここいーすか？	三条	新領地-597,-637	-597	-637		
ここいーすか？	三条	新領地-600,-637	-600	-637		
ここいーすか？	三条	新領地-598,-639	-598	-639		
ここいーすか？	三条	新領地-601,-636	-601	-636		
ここいーすか？	三条	新領地-600,-640	-600	-640		
ここいーすか？	三条	新領地-600,-635	-600	-635		
ここいーすか？	三条	新領地-603,-639	-603	-639		
ここいーすか？	三条	新領地-599,-641	-599	-641		
ここいーすか？	三条	新領地-604,-639	-604	-639		
ここいーすか？	三条	新領地-596,-640	-596	-640		
ここいーすか？	三条	新領地-603,-640	-603	-640		
ここいーすか？	はこ	城-608,-78	-608	-78	406	1
ここいーすか？	はこ	新規村-564,-78	-564	-78	2	
ここいーすか？	はこ	新領地-609,-77	-609	-77		
ここいーすか？	はこ	新領地-605,-78	-605	-78		
ここいーすか？	はこ	新領地-439,-563	-439	-563		
ここいーすか？	はこ	新領地-593,-85	-593	-85		
ここいーすか？	はこ	新領地-592,-85	-592	-85		
ここいーすか？	はこ	新領地-599,-83	-599	-83		
ここいーすか？	はこ	新領地-595,-84	-595	-84		
ここいーすか？	はこ	新領地-600,-84	-600	-84		
ここいーすか？	はこ	新領地-594,-83	-594	-83		
ここいーすか？	はこ	新領地-592,-86	-592	-86		
ここいーすか？	はこ	新領地-585,-85	-585	-85		
ここいーすか？	はこ	新領地-575,-85	-575	-85		
ここいーすか？	はこ	新領地-554,-79	-554	-79		
ここいーすか？	はこ	新領地-553,-80	-553	-80		
ここいーすか？	はこ	新領地-552,-81	-552	-81		
ここいーすか？	はこ	新領地-551,-80	-551	-80		
ここいーすか？	はこ	新領地-550,-79	-550	-79		
ここいーすか？	春風	春風城&	-623	-179	238	1
ここいーすか？	春風	ティーパーティー	-609	-648	86	
ここいーすか？	春風	南西５００	-613	-174		
ここいーすか？	春風	新領地-467,-570	-467	-570		
ここいーすか？	春風	南西４３９①	-530	-576		
ここいーすか？	春風	南西４３９②	-530	-577		
ここいーすか？	春風	南西４９３①	-599	-639		
ここいーすか？	春風	南西４９３②	-599	-637		
ここいーすか？	春風	新領地-587,-632	-587	-632		
ここいーすか？	春風	新領地-624,-180	-624	-180		
ここいーすか？	春風	新領地-623,-178	-623	-178		
ここいーすか？	春風	南西５１１①	-618	-661		
ここいーすか？	春風	南西５１１②	-619	-661		
ここいーすか？	春風	新領地-609,-649	-609	-649		
ここいーすか？	春風	新領地-622,-179	-622	-179		
ここいーすか？	春風	新領地-622,-180	-622	-180		
ここいーすか？	春風	新領地-622,-178	-622	-178		
ここいーすか？	春風	新領地-624,-179	-624	-179		
ここいーすか？	春風	新領地-624,-178	-624	-178		
ここいーすか？	春風	新領地-623,-180	-623	-180		
ここいーすか？	春風	南西５１１③	-618	-663		
ここいーすか？	春風	新領地-615,-175	-615	-175		
ここいーすか？	春風	a&a&なぅなぅさん見学a&a&	-621	-127		
ここいーすか？	toshi＾＾	城-73,-643	-73	-643	335	1
ここいーすか？	toshi＾＾	新規村-586,-622	-586	-622	2	
ここいーすか？	toshi＾＾	新領地-74,-641	-74	-641		
ここいーすか？	toshi＾＾	新領地-530,-571	-530	-571		
ここいーすか？	toshi＾＾	新領地-530,-572	-530	-572		
ここいーすか？	toshi＾＾	新領地-581,-626	-581	-626		
ここいーすか？	toshi＾＾	新領地-584,-624	-584	-624		
ここいーすか？	toshi＾＾	新領地-582,-634	-582	-634		
ここいーすか？	toshi＾＾	新領地-583,-632	-583	-632		
ここいーすか？	toshi＾＾	新領地-584,-633	-584	-633		
ここいーすか？	toshi＾＾	新領地-581,-634	-581	-634		
ここいーすか？	toshi＾＾	新領地-583,-623	-583	-623		
ここいーすか？	toshi＾＾	新領地-586,-621	-586	-621		
ここいーすか？	Lino	ここから	-280	-577	304	1
ここいーすか？	Lino	新規砦-590,-642	-590	-642	2	
ここいーすか？	Lino	新領地-274,-569	-274	-569		
ここいーすか？	Lino	新領地-611,-134	-611	-134		
ここいーすか？	Lino	新領地-611,-137	-611	-137		
ここいーすか？	Lino	新領地-594,-634	-594	-634		
ここいーすか？	Lino	新領地-589,-637	-589	-637		
ここいーすか？	Lino	新領地-588,-636	-588	-636		
ここいーすか？	Lino	新領地-587,-637	-587	-637		
ここいーすか？	Lino	新領地-591,-639	-591	-639		
ここいーすか？	Lino	新領地-591,-640	-591	-640		
ここいーすか？	Lino	新領地-590,-641	-590	-641		
ここいーすか？	Lino	新領地-279,-576	-279	-576		
ここいーすか？	Lino	新領地-280,-576	-280	-576		
ここいーすか？	Lino	新領地-281,-577	-281	-577		
ここいーすか？	Lino	新領地-281,-578	-281	-578		
ここいーすか？	Lino	新領地-280,-578	-280	-578		
ここいーすか？	Lino	新領地-279,-578	-279	-578		
ここいーすか？	Lino	新領地-279,-577	-279	-577		
ここいーすか？	Lino	新領地-281,-576	-281	-576		
ここいーすか？	Lino	新領地-593,-633	-593	-633		
ここいーすか？	Lino	新領地-591,-641	-591	-641		
ここいーすか？	Lino	新領地-589,-644	-589	-644		
ここいーすか？	斉天大聖	城-648,30	-648	30	92	1
ここいーすか？	斉天大聖	新規村-573,-620	-573	-620	3	
ここいーすか？	斉天大聖	新領地-648,29	-648	29		
ここいーすか？	斉天大聖	新領地-648,31	-648	31		
ここいーすか？	斉天大聖	新領地-649,29	-649	29		
ここいーすか？	斉天大聖	新領地-649,30	-649	30		
ここいーすか？	斉天大聖	新領地-649,31	-649	31		
ここいーすか？	斉天大聖	新領地-647,29	-647	29		
ここいーすか？	斉天大聖	新領地-574,-621	-574	-621		
ここいーすか？	斉天大聖	新領地-575,-622	-575	-622		
ここいーすか？	連続	新城-447,-469	-447	-469	317	1
ここいーすか？	連続	新規村-613,-674	-613	-674	2	
ここいーすか？	連続	新領地-451,-469	-451	-469		
ここいーすか？	連続	新領地-612,-135	-612	-135		
ここいーすか？	連続	新領地-614,-136	-614	-136		
ここいーすか？	連続	新領地-565,-607	-565	-607		
ここいーすか？	連続	新領地-597,-651	-597	-651		
ここいーすか？	連続	新領地-597,-652	-597	-652		
ここいーすか？	主帝	主帝城	-79	-616	220	1
ここいーすか？	主帝	主帝分村1	-543	-586	97	
ここいーすか？	主帝	新領地-79,-617	-79	-617		
ここいーすか？	主帝	新領地-78,-615	-78	-615		
ここいーすか？	主帝	新領地-80,-618	-80	-618		
ここいーすか？	主帝	新領地-81,-617	-81	-617		
ここいーすか？	主帝	新領地-79,-614	-79	-614		
ここいーすか？	主帝	新領地-77,-614	-77	-614		
ここいーすか？	主帝	新領地-81,-618	-81	-618		
ここいーすか？	裏李侍郎	青焔	-549	-161	174	1
ここいーすか？	裏李侍郎	藍焔	-547	-161	124	
ここいーすか？	裏李侍郎	新領地-550,-161	-550	-161		
ここいーすか？	裏李侍郎	新領地-550,-162	-550	-162		
ここいーすか？	裏李侍郎	新領地-548,-160	-548	-160		
ここいーすか？	裏李侍郎	新領地-548,-159	-548	-159		
ここいーすか？	裏李侍郎	新領地-550,-160	-550	-160		
ここいーすか？	裏李侍郎	新領地-550,-163	-550	-163		
ここいーすか？	裏李侍郎	新領地-549,-163	-549	-163		
ここいーすか？	裏李侍郎	新領地-547,-162	-547	-162		
ここいーすか？	裏李侍郎	新領地-547,-160	-547	-160		
ここいーすか？	裏李侍郎	新領地-547,-163	-547	-163		
ここいーすか？	裏李侍郎	新領地-546,-161	-546	-161		
ここいーすか？	裏李侍郎	新領地-546,-160	-546	-160		
ここいーすか？	欅	菩提樹城	-635	-97	238	1
ここいーすか？	欅	新規村-557,-77	-557	-77	2	
ここいーすか？	欅	新領地-632,-94	-632	-94		
ここいーすか？	欅	新領地-631,-94	-631	-94		
ここいーすか？	欅	新領地-616,-91	-616	-91		
ここいーすか？	欅	新領地-616,-89	-616	-89		
ここいーすか？	欅	新領地-627,-93	-627	-93		
ここいーすか？	欅	新領地-603,-81	-603	-81		
ここいーすか？	欅	新領地-601,-82	-601	-82		
ここいーすか？	欅	新領地-590,-85	-590	-85		
ここいーすか？	欅	新領地-589,-83	-589	-83		
ここいーすか？	欅	新領地-588,-79	-588	-79		
ここいーすか？	欅	新領地-587,-79	-587	-79		
ここいーすか？	欅	新領地-582,-78	-582	-78		
ここいーすか？	欅	新領地-581,-78	-581	-78		
ここいーすか？	欅	新領地-585,-81	-585	-81		
ここいーすか？	欅	新領地-579,-75	-579	-75		
ここいーすか？	欅	新領地-561,-76	-561	-76		
ここいーすか？	欅	新領地-560,-76	-560	-76		
ここいーすか？	欅	新領地-559,-76	-559	-76		
ここいーすか？	欅	新領地-558,-77	-558	-77		
ここいーすか？	欅	新領地-581,-79	-581	-79		
ここいーすか？	欅	新領地-580,-76	-580	-76		
ここいーすか？	欅	新領地-556,-78	-556	-78		
ここいーすか？	欅	新領地-556,-79	-556	-79		
ここいーすか？	欅	新領地-555,-77	-555	-77		
ここいーすか？	欅	新領地-555,-80	-555	-80		
ここいーすか？	doya	doya城-25-631	-25	-631	264	1
ここいーすか？	doya	新規村-514,-579	-514	-579	3	
ここいーすか？	doya	新領地-24,-632	-24	-632		
ここいーすか？	doya	新領地-24,-633	-24	-633		
ここいーすか？	doya	新領地-26,-634	-26	-634		
ここいーすか？	doya	新領地-25,-634	-25	-634		
ここいーすか？	doya	新領地-24,-636	-24	-636		
ここいーすか？	doya	新領地-24,-630	-24	-630		
ここいーすか？	doya	新領地-23,-629	-23	-629		
ここいーすか？	doya	新領地-516,-581	-516	-581		
ここいーすか？	doya	新領地-26,-631	-26	-631		
ここいーすか？	ドンマイ君	ドンマイ城	-607	-210	267	1
ここいーすか？	ドンマイ君	新領地-610,-213	-610	-213		
ここいーすか？	ドンマイ君	新領地-611,-215	-611	-215		
ここいーすか？	ドンマイ君	新領地-613,-215	-613	-215		
ここいーすか？	ドンマイ君	新領地-604,-211	-604	-211		
ここいーすか？	ドンマイ君	新領地-611,-216	-611	-216		
ここいーすか？	ドンマイ君	新領地-605,-212	-605	-212		
ここいーすか？	ドンマイ君	新領地-606,-212	-606	-212		
ここいーすか？	ドンマイ君	新領地-612,-137	-612	-137		
ここいーすか？	ドンマイ君	新領地-606,-213	-606	-213		
ここいーすか？	ドンマイ君	新領地-609,-209	-609	-209		
ここいーすか？	ドンマイ君	新領地-607,-214	-607	-214		
ここいーすか？	ドンマイ君	新領地-604,-212	-604	-212		
ここいーすか？	ドンマイ君	新領地-609,-213	-609	-213		
ここいーすか？	ドンマイ君	新領地-608,-211	-608	-211		
ここいーすか？	ドンマイ君	新領地-609,-211	-609	-211		
ここいーすか？	ドンマイ君	新領地-481,-577	-481	-577		
ここいーすか？	ドンマイ君	新領地-481,-573	-481	-573		
ここいーすか？	ドンマイ君	新領地-608,-212	-608	-212		
ここいーすか？	ドンマイ君	新領地-612,-214	-612	-214		
ここいーすか？	ドンマイ君	新領地-606,-211	-606	-211		
ここいーすか？	ドンマイ君	新領地-606,-209	-606	-209		
ここいーすか？	ドンマイ君	新領地-612,-215	-612	-215		
ここいーすか？	万永	グリエル	-526	-227	298	1
ここいーすか？	万永	新規砦-512,-240	-512	-240	2	
ここいーすか？	万永	新領地-525,-230	-525	-230		
ここいーすか？	万永	新領地-525,-226	-525	-226		
ここいーすか？	万永	新領地-524,-225	-524	-225		
ここいーすか？	万永	新領地-522,-224	-522	-224		
ここいーすか？	万永	新領地-522,-226	-522	-226		
ここいーすか？	万永	新領地-521,-221	-521	-221		
ここいーすか？	万永	新領地-519,-223	-519	-223		
ここいーすか？	万永	新領地-522,-221	-522	-221		
ここいーすか？	万永	新領地-518,-224	-518	-224		
ここいーすか？	万永	新領地-523,-221	-523	-221		
ここいーすか？	万永	新領地-520,-222	-520	-222		
ここいーすか？	万永	新領地-524,-215	-524	-215		
ここいーすか？	万永	新領地-525,-216	-525	-216		
ここいーすか？	万永	新領地-525,-217	-525	-217		
ここいーすか？	万永	新領地-524,-214	-524	-214		
ここいーすか？	万永	新領地-524,-216	-524	-216		
ここいーすか？	万永	新領地-512,-239	-512	-239		
ここいーすか？	万永	新領地-513,-240	-513	-240		
ここいーすか？	万永	新領地-513,-241	-513	-241		
ここいーすか？	うんちうんち	下痢城-527,-377	-527	-377	256	1
ここいーすか？	うんちうんち	新規村-518,-577	-518	-577	18	
ここいーすか？	うんちうんち	新領地-528,-378	-528	-378		
ここいーすか？	うんちうんち	新領地-529,-377	-529	-377		
ここいーすか？	うんちうんち	新領地-529,-376	-529	-376		
ここいーすか？	うんちうんち	新領地-526,-376	-526	-376		
ここいーすか？	うんちうんち	新領地-527,-375	-527	-375		
ここいーすか？	うんちうんち	新領地-525,-377	-525	-377		
ここいーすか？	うんちうんち	新領地-525,-378	-525	-378		
ここいーすか？	うんちうんち	新領地-525,-379	-525	-379		
ここいーすか？	うんちうんち	新領地-524,-376	-524	-376		
ここいーすか？	うんちうんち	新領地-527,-379	-527	-379		
ここいーすか？	うんちうんち	新領地-529,-378	-529	-378		
ここいーすか？	うんちうんち	新領地-526,-379	-526	-379		
ここいーすか？	うんちうんち	新領地-483,-573	-483	-573		
ここいーすか？	うんちうんち	新領地-528,-376	-528	-376		
ここいーすか？	うんちうんち	新領地-528,-579	-528	-579		
ここいーすか？	うんちうんち	新領地-528,-578	-528	-578		
ここいーすか？	うんちうんち	新領地-527,-578	-527	-578		
ここいーすか？	うんちうんち	新領地-529,-580	-529	-580		
ここいーすか？	うんちうんち	新領地-527,-378	-527	-378		
ここいーすか？	闇鍋	灼熱おでんパーティー	-490	-416	231	1
ここいーすか？	闇鍋	新領地-489,-415	-489	-415		
ここいーすか？	闇鍋	新領地-488,-416	-488	-416		
ここいーすか？	闇鍋	新領地-491,-416	-491	-416		
ここいーすか？	闇鍋	新領地-441,-565	-441	-565		
ここいーすか？	闇鍋	新領地-439,-573	-439	-573		
ここいーすか？	闇鍋	新領地-442,-566	-442	-566		
ここいーすか？	闇鍋	新領地-440,-574	-440	-574		
ここいーすか？	闇鍋	新領地-441,-575	-441	-575		
ここいーすか？	闇鍋	新領地-442,-575	-442	-575		
ここいーすか？	闇鍋	新領地-443,-576	-443	-576		
ここいーすか？	闇鍋	新領地-444,-577	-444	-577		
ここいーすか？	闇鍋	新領地-445,-578	-445	-578		
ここいーすか？	闇鍋	新領地-446,-579	-446	-579		
ここいーすか？	闇鍋	新領地-447,-579	-447	-579		
ここいーすか？	闇鍋	新領地-448,-580	-448	-580		
ここいーすか？	闇鍋	新領地-448,-581	-448	-581		
ここいーすか？	闇鍋	新領地-449,-582	-449	-582		
ここいーすか？	闇鍋	新領地-450,-582	-450	-582		
ここいーすか？	闇鍋	新領地-451,-583	-451	-583		
ここいーすか？	闇鍋	新領地-440,-566	-440	-566		
ここいーすか？	山は高い	山高総本山	-276	-586	235	1
ここいーすか？	山は高い	新領地-279,-588	-279	-588		
ここいーすか？	山は高い	新領地-439,-567	-439	-567		
ここいーすか？	山は高い	新領地-504,-590	-504	-590		
ここいーすか？	山は高い	新領地-508,-578	-508	-578		
ここいーすか？	山は高い	新領地-579,-612	-579	-612		
ここいーすか？	山は高い	新領地-580,-613	-580	-613		
ここいーすか？	山は高い	新領地-569,-613	-569	-613		
ここいーすか？	山は高い	新領地-586,-610	-586	-610		
ここいーすか？	山は高い	新領地-587,-609	-587	-609		
ここいーすか？	山は高い	新領地-587,-611	-587	-611		
ここいーすか？	山は高い	新領地-588,-611	-588	-611		
ここいーすか？	山は高い	新領地-585,-611	-585	-611		
ここいーすか？	はごろも	百花繚乱	-638	-79	227	1
ここいーすか？	はごろも	新規村-488,-579	-488	-579	2	
ここいーすか？	はごろも	新領地-634,-69	-634	-69		
ここいーすか？	はごろも	新領地-633,-67	-633	-67		
ここいーすか？	はごろも	新領地-633,-68	-633	-68		
ここいーすか？	はごろも	新領地-633,-69	-633	-69		
ここいーすか？	はごろも	新領地-634,-65	-634	-65		
ここいーすか？	はごろも	新領地-633,-74	-633	-74		
ここいーすか？	はごろも	新領地-571,-619	-571	-619		
ここいーすか？	はごろも	新領地-510,-552	-510	-552		
ここいーすか？	はごろも	新領地-491,-577	-491	-577		
ここいーすか？	はごろも	新領地-494,-579	-494	-579		
ここいーすか？	はごろも	新領地-492,-581	-492	-581		
ここいーすか？	はごろも	新領地-495,-580	-495	-580		
ここいーすか？	はごろも	新領地-492,-582	-492	-582		
ここいーすか？	はごろも	新領地-491,-583	-491	-583		
ここいーすか？	はごろも	新領地-482,-577	-482	-577		
ここいーすか？	はごろも	新領地-489,-579	-489	-579		
ここいーすか？	あくてい	パレオ君	-201	-605	202	1
