同盟	君主	領地名	X	Y	人口	本拠
ここいーすか？	あくてい	新規村-591,-623	-591	-623	29	
ここいーすか？	あくてい	新領地-202,-604	-202	-604		
ここいーすか？	あくてい	新領地-203,-603	-203	-603		
ここいーすか？	あくてい	新領地-203,-602	-203	-602		
ここいーすか？	あくてい	新領地-204,-601	-204	-601		
ここいーすか？	あくてい	新領地-202,-599	-202	-599		
ここいーすか？	あくてい	新領地-201,-598	-201	-598		
ここいーすか？	あくてい	新領地-200,-597	-200	-597		
ここいーすか？	あくてい	新領地-201,-596	-201	-596		
ここいーすか？	あくてい	新領地-199,-598	-199	-598		
ここいーすか？	あくてい	新領地-593,-626	-593	-626		
ここいーすか？	あくてい	新領地-592,-625	-592	-625		
ここいーすか？	あくてい	新領地-592,-624	-592	-624		
ここいーすか？	あくてい	新領地-592,-627	-592	-627		
ここいーすか？	あくてい	新領地-202,-605	-202	-605		
ここいーすか？	St.Haring	亳	-641	-51	211	1
ここいーすか？	St.Haring	新領地-639,-52	-639	-52		
ここいーすか？	St.Haring	新領地-641,-50	-641	-50		
ここいーすか？	St.Haring	新領地-635,-51	-635	-51		
ここいーすか？	St.Haring	新領地-634,-51	-634	-51		
ここいーすか？	St.Haring	新領地-635,-52	-635	-52		
ここいーすか？	St.Haring	新領地-618,-91	-618	-91		
ここいーすか？	St.Haring	新領地-617,-91	-617	-91		
ここいーすか？	St.Haring	新領地-511,-554	-511	-554		
ここいーすか？	St.Haring	新領地-640,-53	-640	-53		
ここいーすか？	オズマ・リー	スカルリーダー	-489	-455	251	1
ここいーすか？	オズマ・リー	新領地-489,-454	-489	-454		
ここいーすか？	オズマ・リー	新領地-491,-456	-491	-456		
ここいーすか？	オズマ・リー	新領地-492,-457	-492	-457		
ここいーすか？	オズマ・リー	新領地-493,-458	-493	-458		
ここいーすか？	オズマ・リー	新領地-496,-461	-496	-461		
ここいーすか？	オズマ・リー	新領地-497,-462	-497	-462		
ここいーすか？	オズマ・リー	新領地-499,-464	-499	-464		
ここいーすか？	オズマ・リー	新領地-499,-465	-499	-465		
ここいーすか？	オズマ・リー	新領地-512,-472	-512	-472		
ここいーすか？	オズマ・リー	新領地-506,-470	-506	-470		
ここいーすか？	オズマ・リー	新領地-515,-475	-515	-475		
ここいーすか？	オズマ・リー	新領地-534,-474	-534	-474		
ここいーすか？	オズマ・リー	新領地-535,-475	-535	-475		
ここいーすか？	オズマ・リー	新領地-536,-474	-536	-474		
ここいーすか？	オズマ・リー	新領地-537,-475	-537	-475		
ここいーすか？	オズマ・リー	新領地-525,-473	-525	-473		
ここいーすか？	黒天	流刃若火-561-304	-561	-304	206	1
ここいーすか？	黒天	新規砦-633,-650	-633	-650	2	
ここいーすか？	黒天	新領地-552,-287	-552	-287		
ここいーすか？	黒天	新領地-550,-287	-550	-287		
ここいーすか？	黒天	新領地-560,-304	-560	-304		
ここいーすか？	黒天	新領地-558,-304	-558	-304		
ここいーすか？	黒天	新領地-552,-304	-552	-304		
ここいーすか？	黒天	新領地-554,-293	-554	-293		
ここいーすか？	黒天	新領地-561,-605	-561	-605		
ここいーすか？	黒天	新領地-555,-292	-555	-292		
ここいーすか？	黒天	新領地-551,-294	-551	-294		
ここいーすか？	黒天	新領地-553,-305	-553	-305		
ここいーすか？	黒天	新領地-550,-307	-550	-307		
ここいーすか？	黒天	新領地-551,-309	-551	-309		
ここいーすか？	黒天	新領地-551,-306	-551	-306		
ここいーすか？	みーちゃん	海辺のお城	-315	-560	198	1
ここいーすか？	みーちゃん	新規村-539,-551	-539	-551	3	
ここいーすか？	みーちゃん	新領地-313,-558	-313	-558		
ここいーすか？	みーちゃん	新領地-310,-555	-310	-555		
ここいーすか？	みーちゃん	新領地-415,-551	-415	-551		
ここいーすか？	みーちゃん	新領地-416,-552	-416	-552		
ここいーすか？	みーちゃん	新領地-505,-577	-505	-577		
ここいーすか？	みーちゃん	新領地-535,-563	-535	-563		
ここいーすか？	みーちゃん	新領地-535,-559	-535	-559		
ここいーすか？	みーちゃん	新領地-535,-558	-535	-558		
ここいーすか？	みーちゃん	新領地-540,-554	-540	-554		
ここいーすか？	みーちゃん	新領地-540,-555	-540	-555		
ここいーすか？	みーちゃん	新領地-541,-556	-541	-556		
ここいーすか？	むらっち。	隠居所	-253	-535	205	1
ここいーすか？	むらっち。	新規村-500,-579	-500	-579	2	
ここいーすか？	むらっち。	新領地-252,-536	-252	-536		
ここいーすか？	むらっち。	新領地-255,-535	-255	-535		
ここいーすか？	むらっち。	新領地-259,-531	-259	-531		
ここいーすか？	むらっち。	新領地-261,-531	-261	-531		
ここいーすか？	むらっち。	新領地-255,-533	-255	-533		
ここいーすか？	むらっち。	新領地-258,-531	-258	-531		
ここいーすか？	むらっち。	新領地-257,-529	-257	-529		
ここいーすか？	むらっち。	新領地-507,-592	-507	-592		
ここいーすか？	むらっち。	新領地-503,-571	-503	-571		
ここいーすか？	むらっち。	新領地-253,-537	-253	-537		
ここいーすか？	むらっち。	新領地-253,-538	-253	-538		
ここいーすか？	むらっち。	新領地-500,-580	-500	-580		
ここいーすか？	むらっち。	新領地-499,-581	-499	-581		
ここいーすか？	むらっち。	新領地-498,-582	-498	-582		
ここいーすか？	将之	ｼﾞｮｼﾞｮﾘｵﾝ	-601	-227	189	1
ここいーすか？	将之	新規村-594,-225	-594	-225	5	
ここいーすか？	将之	新領地-593,-225	-593	-225		
ここいーすか？	将之	新領地-602,-229	-602	-229		
ここいーすか？	将之	新領地-602,-226	-602	-226		
ここいーすか？	将之	新領地-603,-227	-603	-227		
ここいーすか？	将之	新領地-595,-225	-595	-225		
ここいーすか？	将之	新領地-600,-227	-600	-227		
ここいーすか？	将之	新領地-596,-226	-596	-226		
ここいーすか？	閻魔あい	地獄	-569	-288	194	1
ここいーすか？	閻魔あい	新領地-568,-289	-568	-289		
ここいーすか？	閻魔あい	新領地-561,-287	-561	-287		
ここいーすか？	閻魔あい	新領地-561,-288	-561	-288		
ここいーすか？	閻魔あい	新領地-562,-286	-562	-286		
ここいーすか？	閻魔あい	新領地-562,-287	-562	-287		
ここいーすか？	閻魔あい	新領地-570,-289	-570	-289		
ここいーすか？	閻魔あい	新領地-562,-289	-562	-289		
ここいーすか？	閻魔あい	新領地-568,-288	-568	-288		
ここいーすか？	閻魔あい	新領地-563,-290	-563	-290		
ここいーすか？	閻魔あい	新領地-567,-287	-567	-287		
ここいーすか？	閻魔あい	新領地-570,-288	-570	-288		
ここいーすか？	閻魔あい	新領地-568,-287	-568	-287		
ここいーすか？	ライどん	さる・るるる	-417	-489	188	1
ここいーすか？	ライどん	新規村-505,-594	-505	-594	2	
ここいーすか？	ライどん	新領地-420,-557	-420	-557		
ここいーすか？	ライどん	新領地-421,-557	-421	-557		
ここいーすか？	ライどん	新領地-470,-573	-470	-573		
ここいーすか？	ライどん	新領地-495,-572	-495	-572		
ここいーすか？	ライどん	新領地-495,-570	-495	-570		
ここいーすか？	ライどん	新領地-496,-569	-496	-569		
ここいーすか？	ライどん	新領地-497,-568	-497	-568		
ここいーすか？	ライどん	新領地-498,-567	-498	-567		
ここいーすか？	ライどん	新領地-506,-593	-506	-593		
ここいーすか？	ライどん	新領地-417,-490	-417	-490		
ここいーすか？	ライどん	新領地-506,-583	-506	-583		
ここいーすか？	ライどん	新領地-418,-490	-418	-490		
ここいーすか？	ライどん	新領地-418,-489	-418	-489		
ここいーすか？	MEI	鬼菱	-503	-322	186	1
ここいーすか？	MEI	新規村-547,-595	-547	-595	2	
ここいーすか？	MEI	新領地-507,-328	-507	-328		
ここいーすか？	MEI	新領地-508,-328	-508	-328		
ここいーすか？	MEI	新領地-507,-330	-507	-330		
ここいーすか？	MEI	新領地-506,-328	-506	-328		
ここいーすか？	MEI	新領地-508,-329	-508	-329		
ここいーすか？	MEI	新領地-508,-330	-508	-330		
ここいーすか？	MEI	新領地-485,-351	-485	-351		
ここいーすか？	はちべえ	西山荘	-530	-362	173	1
ここいーすか？	はちべえ	かりーむら	-529	-359	3	
ここいーすか？	はちべえ	新領地-529,-358	-529	-358		
ここいーすか？	はちべえ	新領地-528,-356	-528	-356		
ここいーすか？	はちべえ	新領地-632,-69	-632	-69		
ここいーすか？	はちべえ	新領地-532,-361	-532	-361		
ここいーすか？	はちべえ	新領地-532,-364	-532	-364		
ここいーすか？	はちべえ	新領地-530,-364	-530	-364		
ここいーすか？	はちべえ	新領地-532,-360	-532	-360		
ここいーすか？	はちべえ	新領地-530,-357	-530	-357		
ここいーすか？	はちべえ	新領地-529,-360	-529	-360		
ここいーすか？	はちべえ	新領地-437,-575	-437	-575		
ここいーすか？	はちべえ	新領地-511,-551	-511	-551		
ここいーすか？	はちべえ	新領地-531,-357	-531	-357		
ここいーすか？	はちべえ	新領地-528,-359	-528	-359		
ここいーすか？	はちべえ	新領地-533,-360	-533	-360		
ここいーすか？	めそカツ	新城-641,-98	-641	-98	272	1
ここいーすか？	めそカツ	-484,-577	-484	-577	2	
ここいーすか？	めそカツ	新領地-640,-97	-640	-97		
ここいーすか？	めそカツ	新領地-641,-96	-641	-96		
ここいーすか？	めそカツ	新領地-641,-95	-641	-95		
ここいーすか？	めそカツ	新領地-642,-97	-642	-97		
ここいーすか？	めそカツ	新領地-639,-96	-639	-96		
ここいーすか？	めそカツ	新領地-638,-95	-638	-95		
ここいーすか？	めそカツ	新領地-485,-575	-485	-575		
ここいーすか？	めそカツ	新領地-486,-575	-486	-575		
ここいーすか？	めそカツ	新領地-486,-576	-486	-576		
ここいーすか？	めそカツ	新領地-486,-577	-486	-577		
ここいーすか？	めそカツ	新領地-485,-577	-485	-577		
ここいーすか？	めそカツ	新領地-484,-576	-484	-576		
ここいーすか？	めそカツ	新領地-484,-575	-484	-575		
ここいーすか？	めそカツ	新領地-484,-580	-484	-580		
ここいーすか？	めそカツ	新領地-485,-580	-485	-580		
ここいーすか？	めそカツ	新領地-486,-580	-486	-580		
ここいーすか？	めそカツ	新領地-487,-581	-487	-581		
ここいーすか？	D-changoo	cort-566,-51	-566	-51	163	1
ここいーすか？	D-changoo	新規村-570,-622	-570	-622	2	
ここいーすか？	D-changoo	新領地-565,-52	-565	-52		
ここいーすか？	D-changoo	新領地-567,-50	-567	-50		
ここいーすか？	D-changoo	新領地-568,-49	-568	-49		
ここいーすか？	D-changoo	新領地-567,-48	-567	-48		
ここいーすか？	D-changoo	新領地-566,-47	-566	-47		
ここいーすか？	D-changoo	新領地-566,-48	-566	-48		
ここいーすか？	菊太郎	菊城	-166	-615	164	1
ここいーすか？	菊太郎	新領地-167,-615	-167	-615		
ここいーすか？	菊太郎	新領地-170,-614	-170	-614		
ここいーすか？	菊太郎	新領地-173,-615	-173	-615		
ここいーすか？	菊太郎	新領地-174,-616	-174	-616		
ここいーすか？	菊太郎	新領地-165,-614	-165	-614		
ここいーすか？	菊太郎	新領地-170,-613	-170	-613		
ここいーすか？	菊太郎	新領地-164,-613	-164	-613		
ここいーすか？	菊太郎	新領地-162,-614	-162	-614		
ここいーすか？	菊太郎	新領地-166,-616	-166	-616		
ここいーすか？	菊太郎	新領地-167,-611	-167	-611		
ここいーすか？	菊太郎	新領地-169,-616	-169	-616		
ここいーすか？	菊太郎	新領地-174,-614	-174	-614		
ここいーすか？	菊太郎	新領地-166,-612	-166	-612		
ここいーすか？	ぱたりろ！	やってもた	-59	-669	158	1
ここいーすか？	ぱたりろ！	新規村-59,-666	-59	-666	43	
ここいーすか？	ぱたりろ！	新領地-58,-670	-58	-670		
ここいーすか？	ぱたりろ！	新領地-58,-668	-58	-668		
ここいーすか？	ぱたりろ！	新領地-58,-667	-58	-667		
ここいーすか？	ぱたりろ！	新領地-58,-666	-58	-666		
ここいーすか？	ぱたりろ！	新領地-59,-670	-59	-670		
ここいーすか？	ぱたりろ！	新領地-60,-666	-60	-666		
ここいーすか？	ぱたりろ！	新領地-58,-671	-58	-671		
ここいーすか？	トララ	-本館-	-570	-296	141	1
ここいーすか？	トララ	新規村-568,-297	-568	-297	2	
ここいーすか？	トララ	新領地-569,-296	-569	-296		
ここいーすか？	トララ	新領地-572,-294	-572	-294		
ここいーすか？	トララ	新領地-570,-294	-570	-294		
ここいーすか？	トララ	新領地-569,-297	-569	-297		
ここいーすか？	トララ	新領地-571,-297	-571	-297		
ここいーすか？	トララ	新領地-570,-293	-570	-293		
ここいーすか？	トララ	新領地-571,-296	-571	-296		
ここいーすか？	トララ	新領地-571,-295	-571	-295		
ここいーすか？	トララ	新領地-570,-295	-570	-295		
ここいーすか？	トララ	新領地-569,-295	-569	-295		
ここいーすか？	トララ	新領地-570,-297	-570	-297		
ここいーすか？	トララ	新領地-570,-292	-570	-292		
ここいーすか？	トララ	新領地-569,-291	-569	-291		
ここいーすか？	大銀	新規城-330,-498	-330	-498	158	1
ここいーすか？	大銀	新領地-331,-497	-331	-497		
ここいーすか？	大銀	新領地-332,-497	-332	-497		
ここいーすか？	大銀	新領地-334,-497	-334	-497		
ここいーすか？	大銀	新領地-332,-499	-332	-499		
ここいーすか？	大銀	新領地-332,-501	-332	-501		
ここいーすか？	大銀	新領地-330,-503	-330	-503		
ここいーすか？	大銀	新領地-329,-503	-329	-503		
ここいーすか？	大銀	新領地-329,-498	-329	-498		
ここいーすか？	大銀	新領地-329,-499	-329	-499		
ここいーすか？	大銀	新領地-332,-494	-332	-494		
ここいーすか？	大銀	新領地-328,-504	-328	-504		
ここいーすか？	大銀	新領地-327,-504	-327	-504		
ここいーすか？	大銀	新領地-326,-505	-326	-505		
ここいーすか？	大銀	新領地-331,-493	-331	-493		
ここいーすか？	たまっこ	仮名-484,-430	-484	-430	160	1
ここいーすか？	たまっこ	新規村-523,-561	-523	-561	2	
ここいーすか？	たまっこ	新領地-464,-418	-464	-418		
ここいーすか？	たまっこ	新領地-477,-428	-477	-428		
ここいーすか？	たまっこ	新領地-443,-425	-443	-425		
ここいーすか？	たまっこ	新領地-443,-427	-443	-427		
ここいーすか？	たまっこ	新領地-438,-565	-438	-565		
ここいーすか？	たまっこ	新領地-437,-574	-437	-574		
ここいーすか？	たまっこ	新領地-438,-574	-438	-574		
ここいーすか？	たまっこ	新領地-440,-569	-440	-569		
ここいーすか？	たまっこ	新領地-531,-579	-531	-579		
ここいーすか？	たまっこ	新領地-529,-572	-529	-572		
ここいーすか？	たまっこ	新領地-528,-568	-528	-568		
ここいーすか？	たまっこ	新領地-527,-567	-527	-567		
ここいーすか？	たまっこ	新領地-526,-566	-526	-566		
ここいーすか？	たまっこ	新領地-526,-565	-526	-565		
ここいーすか？	たまっこ	新領地-525,-564	-525	-564		
ここいーすか？	たまっこ	新領地-524,-563	-524	-563		
ここいーすか？	たまっこ	新領地-529,-581	-529	-581		
ここいーすか？	たまっこ	新領地-531,-578	-531	-578		
ここいーすか？	たまっこ	新領地-522,-560	-522	-560		
ここいーすか？	たまっこ	新領地-521,-560	-521	-560		
ここいーすか？	たまっこ	新領地-522,-561	-522	-561		
ここいーすか？	たまっこ	新領地-523,-563	-523	-563		
ここいーすか？	ぺんすけ	(・Θ・)ｖ	-175	-623	113	1
ここいーすか？	ぺんすけ	新規村-570,-619	-570	-619	3	
ここいーすか？	ぺんすけ	新領地-174,-623	-174	-623		
ここいーすか？	ぺんすけ	新領地-175,-622	-175	-622		
ここいーすか？	めいごん	TBLET	-415	-503	96	1
ここいーすか？	めいごん	新規村-517,-531	-517	-531	2	
ここいーすか？	めいごん	新領地-423,-559	-423	-559		
ここいーすか？	めいごん	新領地-424,-560	-424	-560		
ここいーすか？	めいごん	新領地-414,-503	-414	-503		
ここいーすか？	めいごん	新領地-521,-543	-521	-543		
ここいーすか？	めいごん	新領地-516,-532	-516	-532		
ここいーすか？	めいごん	新領地-507,-552	-507	-552		
ここいーすか？	めいごん	新領地-516,-530	-516	-530		
ここいーすか？	めいごん	新領地-515,-529	-515	-529		
ここいーすか？	めいごん	新領地-516,-528	-516	-528		
ここいーすか？	めいごん	新領地-516,-527	-516	-527		
ここいーすか？	めいごん	新領地-515,-526	-515	-526		
ここいーすか？	@やっちゃん＠	城-34,-631	-34	-631	89	1
ここいーすか？	@やっちゃん＠	新規村-511,-599	-511	-599	2	
ここいーすか？	@やっちゃん＠	新領地-35,-631	-35	-631		
ここいーすか？	@やっちゃん＠	新領地-33,-630	-33	-630		
ここいーすか？	@やっちゃん＠	新領地-36,-631	-36	-631		
ここいーすか？	@やっちゃん＠	新領地-37,-632	-37	-632		
ここいーすか？	@やっちゃん＠	新領地-34,-632	-34	-632		
ここいーすか？	@やっちゃん＠	新領地-35,-633	-35	-633		
ここいーすか？	IKE	埼玉	-477	-385	132	1
ここいーすか？	IKE	新規村-437,-567	-437	-567	2	
ここいーすか？	IKE	新領地-477,-386	-477	-386		
ここいーすか？	IKE	新領地-478,-387	-478	-387		
ここいーすか？	IKE	新領地-477,-387	-477	-387		
ここいーすか？	IKE	新領地-479,-387	-479	-387		
ここいーすか？	IKE	新領地-479,-386	-479	-386		
ここいーすか？	IKE	新領地-479,-385	-479	-385		
ここいーすか？	IKE	新領地-478,-385	-478	-385		
ここいーすか？	IKE	新領地-480,-387	-480	-387		
ここいーすか？	IKE	新領地-478,-384	-478	-384		
ここいーすか？	IKE	新領地-479,-383	-479	-383		
ここいーすか？	裏拳	新規城-384,-508	-384	-508	59	1
ここいーすか？	裏拳	新領地-385,-509	-385	-509		
ここいーすか？	裏拳	新領地-384,-510	-384	-510		
ここいーすか？	きんちゃん♪	☆きんぐだむ☆	-567	-34	92	1
ここいーすか？	きんちゃん♪	新領地-567,-35	-567	-35		
ここいーすか？	きんちゃん♪	新領地-566,-33	-566	-33		
ここいーすか？	きんちゃん♪	新領地-565,-32	-565	-32		
ここいーすか？	きんちゃん♪	新領地-566,-36	-566	-36		
ここいーすか？	きんちゃん♪	新領地-563,-32	-563	-32		
ここいーすか？	きんちゃん♪	新領地-562,-32	-562	-32		
ここいーすか？	きんちゃん♪	新領地-569,-32	-569	-32		
ここいーすか？	きんちゃん♪	新領地-561,-33	-561	-33		
ここいーすか？	きんちゃん♪	新領地-534,-571	-534	-571		
ここいーすか？	きんちゃん♪	新領地-568,-34	-568	-34		
ここいーすか？	きんちゃん♪	新領地-565,-34	-565	-34		
ここいーすか？	きんちゃん♪	新領地-560,-32	-560	-32		
ここいーすか？	きんちゃん♪	新領地-570,-33	-570	-33		
ここいーすか？	ビッグ・ファイア	ヒロイン城	-521	-238	100	1
ここいーすか？	ビッグ・ファイア	新領地-516,-239	-516	-239		
ここいーすか？	ビッグ・ファイア	新領地-505,-240	-505	-240		
ここいーすか？	ビッグ・ファイア	新領地-503,-241	-503	-241		
ここいーすか？	ビッグ・ファイア	新領地-503,-243	-503	-243		
ここいーすか？	ビッグ・ファイア	新領地-503,-242	-503	-242		
ここいーすか？	ビッグ・ファイア	新領地-503,-240	-503	-240		
ここいーすか？	たくちゃん	新規城-401,-502	-401	-502	52	1
ここいーすか？	たくちゃん	新領地-400,-501	-400	-501		
ここいーすか？	たくちゃん	新領地-390,-481	-390	-481		
ここいーすか？	たくちゃん	新領地-400,-502	-400	-502		
ここいーすか？	たくちゃん	新領地-400,-503	-400	-503		
ここいーすか？	たくちゃん	新領地-400,-504	-400	-504		
ここいーすか？	たくちゃん	新領地-402,-503	-402	-503		
ここいーすか？	たくちゃん	新領地-402,-504	-402	-504		
ここいーすか？	たくちゃん	新領地-402,-502	-402	-502		
ここいーすか？	たくちゃん	新領地-401,-505	-401	-505		
ここいーすか？	たくちゃん	新領地-400,-505	-400	-505		
ここいーすか？	たくちゃん	新領地-399,-504	-399	-504		
ここいーすか？	貴族仲間	新規城-15,-567	-15	-567	22	1
ここいーすか？	貴族仲間	新領地-14,-568	-14	-568		
ここいーすか？	貴族仲間	新領地-16,-565	-16	-565		
ここいーすか？	貴族仲間	新領地-17,-564	-17	-564		
ここいーすか？	貴族仲間	新領地-16,-563	-16	-563		
ここいーすか？	貴族仲間	新領地-16,-562	-16	-562		
ここいーすか？	貴族野郎	新規城-439,-496	-439	-496	34	1
ここいーすか？	貴族野郎	新領地-438,-496	-438	-496		
ここいーすか？	貴族野郎	新領地-439,-495	-439	-495		
ここいーすか？	１０００ぴきのたぬき	狸隠居城	-429	-365	21	1
ここいーすか？	１０００ぴきのたぬき	新領地-430,-365	-430	-365		
ここいーすか？	１０００ぴきのたぬき	新領地-431,-364	-431	-364		
